name,m_fuse,p_fuse,m_model,p_model,auprc
Davis_ProtBert-BFD_pebchem10m,True,True,True,True,0.8130632042884827
Davis_ProtBert-BFD_roberta,True,True,True,True,0.8194348812103271
Davis_ProtBert-BFD_pebchem10m,True,True,False,False,0.8045211434364319
Davis_ProtBert-BFD_roberta,True,True,False,False,0.8047933578491211
Davis_ProtBert-BFD_pebchem10m,False,False,True,True,0.8302857875823975
Davis_ProtBert-BFD_roberta,False,False,True,True,0.817982017993927
Davis_ProtBert-BFD_roberta,True,True,False,True,0.8280625343322754
Davis_ProtBert-BFD_pebchem10m,True,True,False,True,0.837607741355896
Davis_ProtBert-BFD_roberta,True,True,True,False,0.8021055459976196
Davis_ProtBert-BFD_pebchem10m,True,True,True,False,0.7968403100967407
Davis_ProtBert-BFD_roberta,False,True,True,True,0.8127410411834717
Davis_ProtBert-BFD_pebchem10m,False,True,True,True,0.8284717202186584
Davis_ProtBert-BFD_roberta,True,False,True,True,0.833696722984314
Davis_ProtBert-BFD_pebchem10m,True,False,True,True,0.8296065330505371
Davis_ProtBert-BFD_chemberta,True,True,True,True,0.8209933042526245
Davis_ProtBert-BFD_roberta,True,True,True,True,0.8046160340309143
Davis_ProtBert-BFD_pebchem10m,True,True,True,True,0.8067915439605713
Davis_ProtBert-BFD_roberta,True,True,False,False,0.7780208587646484
Davis_ProtBert-BFD_chemberta,True,True,False,False,0.8037169575691223
Davis_ProtBert-BFD_pebchem10m,True,True,False,False,0.7845538258552551
Davis_ProtBert-BFD_roberta,False,False,True,True,0.8029398322105408
Davis_ProtBert-BFD_pebchem10m,False,False,True,True,0.8098633885383606
Davis_ProtBert-BFD_chemberta,False,False,True,True,0.8253698348999023
Davis_ProtBert-BFD_roberta,True,True,False,True,0.8208160996437073
Davis_ProtBert-BFD_pebchem10m,True,True,False,True,0.8149109482765198
Davis_ProtBert-BFD_chemberta,True,True,False,True,0.8277418613433838
Davis_ProtBert-BFD_roberta,True,True,True,False,0.7846779823303223
Davis_ProtBert-BFD_pebchem10m,True,True,True,False,0.7908132672309875
Davis_ProtBert-BFD_chemberta,True,True,True,False,0.800282895565033
Davis_ProtBert-BFD_roberta,False,True,True,True,0.8198615908622742
Davis_ProtBert-BFD_pebchem10m,False,True,True,True,0.8144123554229736
Davis_ProtBert-BFD_chemberta,False,True,True,True,0.8167202472686768
Davis_ProtBertT5-xl_roberta,True,True,True,True,0.8317736983299255
Davis_ProtBert-BFD_roberta,True,False,True,True,0.8100192546844482
Davis_ProtBert-BFD_chemberta,True,False,True,True,0.8043534755706787
Davis_ProtBert-BFD_pebchem10m,True,False,True,True,0.8087009191513062
Davis_ProtBertT5-xl_roberta,True,True,False,False,0.8082432746887207
Davis_ProtBert-BFD_pebchem10m,True,True,True,True,0.8214759230613708
Davis_ProtBert-BFD_roberta,True,True,True,True,0.8257947564125061
Davis_ProtBert-BFD_chemberta,True,True,True,True,0.817986786365509
Davis_ProtBertT5-xl_roberta,False,False,True,True,0.8272261023521423
Davis_ProtBert-BFD_roberta,True,True,False,False,0.7909819483757019
Davis_ProtBert-BFD_pebchem10m,True,True,False,False,0.7890707850456238
Davis_ProtBertT5-xl_roberta,True,True,False,True,0.840057373046875
Davis_ProtBert-BFD_chemberta,True,True,False,False,0.7984764575958252
Davis_ProtBertT5-xl_pebchem10m,True,True,True,True,0.8386517763137817
Davis_ProtBert-BFD_roberta,False,False,True,True,0.8095505237579346
Davis_ProtBert-BFD_pebchem10m,False,False,True,True,0.8037305474281311
Davis_ProtBertT5-xl_roberta,True,True,True,False,0.8151915073394775
Davis_ProtBert-BFD_chemberta,False,False,True,True,0.8049616813659668
Davis_ProtBertT5-xl_pebchem10m,True,True,False,False,0.8314315676689148
Davis_ProtBert-BFD_roberta,True,True,False,True,0.8279183506965637
Davis_ProtBertT5-xl_roberta,False,True,True,True,0.823124349117279
Davis_ProtBert-BFD_pebchem10m,True,True,False,True,0.8251492381095886
Davis_ProtBert-BFD_chemberta,True,True,False,True,0.8187655806541443
Davis_ProtBertT5-xl_pebchem10m,False,False,True,True,0.829193115234375
Davis_ProtBertT5-xl_roberta,True,False,True,True,0.8253053426742554
Davis_ProtBert-BFD_roberta,True,True,True,False,0.784917950630188
Davis_ProtBert-BFD_chemberta,True,True,True,False,0.7862855792045593
Davis_ProtBert-BFD_pebchem10m,True,True,True,False,0.7941516041755676
Davis_ProtBertT5-xl_roberta,True,True,True,True,0.8110583424568176
Davis_ProtBertT5-xl_pebchem10m,True,True,False,True,0.8368833065032959
Davis_ProtBert-BFD_roberta,False,True,True,True,0.8283316493034363
Davis_ProtBert-BFD_chemberta,False,True,True,True,0.7981785535812378
Davis_ProtBertT5-xl_pebchem10m,True,True,True,False,0.8151639103889465
Davis_ProtBertT5-xl_roberta,True,True,False,False,0.8026225566864014
Davis_ProtBert-BFD_pebchem10m,False,True,True,True,0.8291988968849182
Davis_ProtBert-BFD_chemberta,True,False,True,True,0.8014598488807678
Davis_ProtBertT5-xl_pebchem10m,False,True,True,True,0.8350525498390198
Davis_ProtBertT5-xl_roberta,False,False,True,True,0.8117396235466003
Davis_ProtBert-BFD_roberta,True,False,True,True,0.8277466297149658
Davis_ProtBert-BFD_pebchem10m,True,False,True,True,0.8195664286613464
Davis_ProtBert-BFD_roberta,True,True,True,True,0.7936802506446838
Davis_ProtBertT5-xl_roberta,True,True,False,True,0.8142068982124329
Davis_ProtBertT5-xl_pebchem10m,True,False,True,True,0.8318142890930176
Davis_ProtBert-BFD_chemberta,True,True,True,True,0.8255103230476379
Davis_ProtBert-BFD_pebchem10m,True,True,True,True,0.8065850734710693
Davis_ProtBertT5-xl_roberta,True,True,True,False,0.7870937585830688
Davis_ProtBert-BFD_roberta,True,True,False,False,0.7774526476860046
Davis_ProtBertT5-xl_pebchem10m,True,True,True,True,0.8243620991706848
Davis_ProtBert-BFD_chemberta,True,True,False,False,0.794220507144928
Davis_ProtBert-BFD_pebchem10m,True,True,False,False,0.7766456007957458
Davis_ProtBertT5-xl_roberta,False,True,True,True,0.8240523338317871
Davis_ProtBert-BFD_roberta,False,False,True,True,0.810695469379425
Davis_ProtBertT5-xl_pebchem10m,True,True,False,False,0.8078230619430542
Davis_ProtBert-BFD_roberta,True,True,False,True,0.7844982743263245
Davis_ProtBert-BFD_pebchem10m,False,False,True,True,0.8116856217384338
Davis_ProtBertT5-xl_roberta,True,False,True,True,0.8130475878715515
Davis_ProtBert-BFD_chemberta,False,False,True,True,0.8135111927986145
Davis_ProtBertT5-xl_pebchem10m,False,False,True,True,0.8042660355567932
Davis_ProtBert-BFD_pebchem10m,True,True,False,True,0.803244948387146
Davis_ProtBert-BFD_chemberta,True,True,False,True,0.8069827556610107
Davis_ProtBert-BFD_roberta,True,True,True,False,0.7883015275001526
Davis_ProtBertT5-xl_roberta,True,True,True,True,0.8270320892333984
Davis_ProtBertT5-xl_pebchem10m,True,True,False,True,0.8238626718521118
Davis_ProtBert-BFD_pebchem10m,True,True,True,False,0.770512044429779
Davis_ProtBert-BFD_roberta,False,True,True,True,0.8055422306060791
Davis_ProtBert-BFD_chemberta,True,True,True,False,0.781679093837738
Davis_ProtBertT5-xl_pebchem10m,True,True,True,False,0.7915272116661072
Davis_ProtBert-BFD_pebchem10m,False,True,True,True,0.7858650088310242
Davis_ProtBertT5-xl_roberta,True,True,False,False,0.8201670050621033
Davis_ProtBertT5-xl_pebchem10m,False,True,True,True,0.8131199479103088
Davis_ProtBert-BFD_pebchem10m,True,False,True,True,0.8151071667671204
Davis_ProtBert-BFD_roberta,True,False,True,True,0.8178615570068359
Davis_ESM-1B_pebchem10m,True,True,True,True,0.8368455171585083
Davis_ProtBert-BFD_chemberta,False,True,True,True,0.826511561870575
Davis_ProtBertT5-xl_pebchem10m,True,False,True,True,0.8206673264503479
Davis_ProtBertT5-xl_roberta,False,False,True,True,0.8252407312393188
Davis_ProtBert-BFD_roberta,True,True,True,True,0.8095791935920715
Davis_ProtBert-BFD_pebchem10m,True,True,True,True,0.8147455453872681
Davis_ESM-1B_pebchem10m,True,True,False,False,0.8326522707939148
Davis_ProtBertT5-xl_pebchem10m,True,True,True,True,0.8226560354232788
Davis_ProtBert-BFD_chemberta,True,False,True,True,0.8174831867218018
Davis_ProtBertT5-xl_roberta,True,True,False,True,0.8224956393241882
Davis_ProtBert-BFD_roberta,True,True,False,False,0.7833577394485474
Davis_ProtBertT5-xl_chemberta,True,True,True,True,0.8169934153556824
Davis_ProtBert-BFD_pebchem10m,True,True,False,False,0.7932398915290833
Davis_ESM-1B_pebchem10m,False,False,True,True,0.7941939234733582
Davis_ProtBert-BFD_chemberta,True,True,True,True,0.8059179186820984
Davis_ProtBert-BFD_roberta,False,False,True,True,0.7934447526931763
Davis_ProtBertT5-xl_pebchem10m,True,True,False,False,0.8215294480323792
Davis_ProtBertT5-xl_roberta,True,True,True,False,0.8211107850074768
Davis_ProtBertT5-xl_chemberta,True,True,False,False,0.8246090412139893
Davis_ProtBert-BFD_chemberta,True,True,False,False,0.7786017656326294
Davis_ProtBert-BFD_roberta,True,True,False,True,0.8017393350601196
Davis_ProtBertT5-xl_pebchem10m,False,False,True,True,0.8147111535072327
Davis_ProtBert-BFD_pebchem10m,False,False,True,True,0.8092681169509888
Davis_ESM-1B_pebchem10m,True,True,False,True,0.8416690230369568
Davis_ProtBertT5-xl_chemberta,False,False,True,True,0.8167357444763184
Davis_ProtBert-BFD_chemberta,False,False,True,True,0.7903128266334534
Davis_ProtBertT5-xl_roberta,False,True,True,True,0.8286232948303223
Davis_ProtBertT5-xl_pebchem10m,True,True,False,True,0.8295311331748962
Davis_ProtBert-BFD_pebchem10m,True,True,False,True,0.8174216151237488
Davis_ProtBert-BFD_roberta,True,True,True,False,0.795677125453949
Davis_ESM-1B_pebchem10m,True,True,True,False,0.8346747756004333
Davis_ProtBertT5-xl_chemberta,True,True,False,True,0.8394539952278137
Davis_ProtBert-BFD_chemberta,True,True,False,True,0.809996485710144
Davis_ESM-1B_roberta,True,True,True,True,0.8340866565704346
Davis_ProtBertT5-xl_pebchem10m,True,True,True,False,0.81768399477005
Davis_ProtBertT5-xl_roberta,True,False,True,True,0.8316091299057007
Davis_ProtBert-BFD_roberta,False,True,True,True,0.8004502654075623
Davis_ProtBert-BFD_pebchem10m,True,True,True,False,0.7940028309822083
Davis_ESM-1B_pebchem10m,False,True,True,True,0.8319094181060791
Davis_ProtBertT5-xl_chemberta,True,True,True,False,0.8113417625427246
Davis_ESM-1B_roberta,True,True,False,False,0.8338125348091125
Davis_ProtBert-BFD_chemberta,True,True,True,False,0.78664231300354
Davis_ProtBertT5-xl_roberta,True,True,True,True,0.8106859922409058
Davis_ESM-1B_chemberta,True,True,True,True,0.8430328965187073
Davis_ProtBertT5-xl_pebchem10m,False,True,True,True,0.8325368762016296
Davis_ProtBert-BFD_chemberta,False,True,True,True,0.7986986041069031
Davis_ESM2_chemberta,True,True,True,True,0.8027503490447998
Davis_ProtBertT5-xl_chemberta,False,True,True,True,0.8253540396690369
Davis_ESM-1B_pebchem10m,True,False,True,True,0.7867963314056396
Davis_ProtBert-BFD_roberta,True,False,True,True,0.8112975358963013
Davis_ESM2_pebchem10m,True,True,True,True,0.7793760299682617
Davis_ProtBert-BFD_pebchem10m,False,True,True,True,0.8243738412857056
Davis_ProtBertT5-xl_roberta,True,True,False,False,0.7977654933929443
Davis_ProtBertT5-xl_pebchem10m,True,False,True,True,0.8302761912345886
Davis_ESM-1B_roberta,False,False,True,True,0.7910537123680115
Davis_ESM2_roberta,True,True,True,True,0.8100143074989319
Davis_ESM-1B_chemberta,True,True,False,False,0.8444218635559082
Davis_ProtBertT5-xl_chemberta,True,False,True,True,0.8141409158706665
Davis_ESM-1B_pebchem10m,True,True,True,True,0.7978600263595581
Davis_ProtBert-BFD_chemberta,True,False,True,True,0.80787593126297
Davis_ESM2_chemberta,True,True,False,False,0.8042430281639099
Davis_ProtBertT5-xl_roberta,False,False,True,True,0.7936662435531616
Davis_ProtBert-BFD_roberta,True,True,True,True,0.8255481123924255
Davis_ESM-1B_roberta,True,True,False,True,0.8165754675865173
Davis_ProtBertT5-xl_chemberta,True,True,True,True,0.8034296631813049
Davis_ProtBertT5-xl_pebchem10m,True,True,True,True,0.8244040012359619
Davis_ESM-1B_pebchem10m,True,True,False,False,0.8206626772880554
Davis_ESM3_pebchem10m,True,True,True,True,0.8095877170562744
Davis_ProtBert-BFD_pebchem10m,True,False,True,True,0.8120604157447815
Davis_ESM2_pebchem10m,True,True,False,False,0.8167946934700012
Davis_ESM2_roberta,True,True,False,False,0.8100870251655579
Davis_ProtBertT5-xl_roberta,True,True,False,True,0.8049896955490112
Davis_ESM-1B_chemberta,False,False,True,True,0.794864296913147
Davis_ESM2_chemberta,False,False,True,True,0.7835192680358887
Davis_ProtBert-BFD_roberta,True,True,False,False,0.7979833483695984
Davis_ESM-1B_roberta,True,True,True,False,0.8284816145896912
Davis_ProtBertT5-xl_pebchem10m,True,True,False,False,0.7935881614685059
Davis_ProtBert-BFD_chemberta,True,True,True,True,0.8125335574150085
Davis_ESM-1B_pebchem10m,False,False,True,True,0.7524181008338928
Davis_ProtBertT5-xl_chemberta,True,True,False,False,0.7956919074058533
Davis_ProtBert-BFD_pebchem10m,True,True,True,True,0.818219006061554
Davis_ESM3_pebchem10m,True,True,False,False,0.8118441104888916
Davis_ProtBertT5-xl_roberta,True,True,True,False,0.791485607624054
Davis_ESM2_chemberta,True,True,False,True,0.8001170754432678
Davis_ESM2_pebchem10m,False,False,True,True,0.8040679693222046
Davis_ESM-1B_roberta,False,True,True,True,0.8290846347808838
Davis_ESM2_roberta,False,False,True,True,0.804509162902832
Davis_ProtBertT5-xl_pebchem10m,False,False,True,True,0.8169150948524475
Davis_ProtBert-BFD_roberta,False,False,True,True,0.8318803310394287
Davis_ProtBertT5-xl_chemberta,False,False,True,True,0.8136453032493591
Davis_ProtBertT5-xl_roberta,False,True,True,True,0.7919749617576599
Davis_ESM-1B_chemberta,True,True,False,True,0.8399319648742676
Davis_ProtBert-BFD_pebchem10m,True,True,False,False,0.7977519035339355
Davis_ESM3_pebchem10m,False,False,True,True,0.8073030114173889
Davis_ESM-1B_pebchem10m,True,True,False,True,0.8263195157051086
Davis_ProtBert-BFD_chemberta,True,True,False,False,0.7963775396347046
Davis_ProtBertT5-xl_pebchem10m,True,True,False,True,0.8017522692680359
Davis_ESM2_chemberta,True,True,True,False,0.7953742146492004
Davis_ProtBertT5-xl_chemberta,True,True,False,True,0.8010243773460388
Davis_ESM2_pebchem10m,True,True,False,True,0.8050345182418823
Davis_ProtBertT5-xl_roberta,True,False,True,True,0.8069285154342651
Davis_ESM2_roberta,True,True,False,True,0.8134927749633789
Davis_ProtBert-BFD_roberta,True,True,False,True,0.8290245532989502
Davis_ESM-1B_roberta,True,False,True,True,0.8033460974693298
Davis_ProtBertT5-xl_pebchem10m,True,True,True,False,0.7909089922904968
Davis_ProtBert-BFD_chemberta,False,False,True,True,0.7998642921447754
Davis_ESM-1B_chemberta,True,True,True,False,0.8331628441810608
Davis_ESM2_chemberta,False,True,True,True,0.7992199659347534
Davis_ProtBert-BFD_pebchem10m,False,False,True,True,0.8304128646850586
Davis_ESM3_pebchem10m,True,True,False,True,0.8253774046897888
Davis_ESM-1B_pebchem10m,True,True,True,False,0.8321965932846069
Davis_ESM2_pebchem10m,True,True,True,False,0.7970945239067078
Davis_ProtBertT5-xl_chemberta,True,True,True,False,0.7981709241867065
Davis_ProtBertT5-xl_roberta,True,True,True,True,0.8243406414985657
Davis_ProtBert-BFD_roberta,True,True,True,False,0.8005720973014832
Davis_ProtBertT5-xl_pebchem10m,False,True,True,True,0.8282378315925598
Davis_ESM2_chemberta,True,False,True,True,0.7881513833999634
Davis_ESM-1B_roberta,True,True,True,True,0.8147685527801514
Davis_ProtBert-BFD_chemberta,True,True,False,True,0.8083825707435608
Davis_ESM2_roberta,True,True,True,False,0.8154474496841431
Davis_ESM3_pebchem10m,True,True,True,False,0.8045192360877991
Davis_ProtBert-BFD_pebchem10m,True,True,False,True,0.8297512531280518
Davis_ESM-1B_pebchem10m,False,True,True,True,0.8271471858024597
Davis_ESM-1B_chemberta,False,True,True,True,0.8354855179786682
Davis_ProtBertT5-xl_chemberta,False,True,True,True,0.804665207862854
Davis_ESM2_pebchem10m,False,True,True,True,0.8145570158958435
Davis_ProtBertT5-xl_pebchem10m,True,False,True,True,0.8143532872200012
Davis_ESM-1B_roberta,True,True,False,False,0.8102304339408875
Davis_ProtBert-BFD_roberta,False,True,True,True,0.8215888142585754
Davis_ProtBert-BFD_chemberta,True,True,True,False,0.7782705426216125
Davis_ESM3_pebchem10m,False,True,True,True,0.788335919380188
Davis_ProtBertT5-xl_roberta,True,True,False,False,0.8034927845001221
Davis_ESM-1B_chemberta,True,False,True,True,0.768261194229126
Davis_ProtBertT5-xl_chemberta,True,False,True,True,0.8119070529937744
Davis_ESM2_roberta,False,True,True,True,0.8126594424247742
Davis_ESM-1B_pebchem10m,True,False,True,True,0.7666931748390198
Davis_ProtBert-BFD_pebchem10m,True,True,True,False,0.8100886940956116
Davis_ESM2_chemberta,True,True,True,True,0.7933545112609863
Davis_ProtBertT5-xl_pebchem10m,True,True,True,True,0.8195566534996033
Davis_ProtBert-BFD_chemberta,False,True,True,True,0.79030841588974
Davis_ESM2_pebchem10m,True,False,True,True,0.789688229560852
Davis_ESM3_pebchem10m,True,False,True,True,0.8098700046539307
Davis_ESM3_roberta,True,True,True,True,0.7981652617454529
Davis_ProtBert-BFD_roberta,True,False,True,True,0.8325010538101196
Davis_ESM-1B_roberta,False,False,True,True,0.7719022631645203
Davis_ProtBertT5-xl_roberta,False,False,True,True,0.8056161999702454
Davis_ESM-1B_chemberta,True,True,True,True,0.8188749551773071
Davis_ESM-1B_pebchem10m,True,True,True,True,0.823724627494812
Davis_ProtBertT5-xl_pebchem10m,True,True,False,False,0.791277289390564
Davis_ESM2_roberta,True,False,True,True,0.8031094670295715
Davis_ESM2_chemberta,True,True,False,False,0.7902808785438538
Davis_ProtBertT5-xl_chemberta,True,True,True,True,0.8300370573997498
Davis_ESM2_pebchem10m,True,True,True,True,0.7861616015434265
Davis_ProtBert-BFD_pebchem10m,False,True,True,True,0.8357582092285156
Davis_ProtBert-BFD_chemberta,True,False,True,True,0.812518835067749
Davis_ProtBert-BFD_roberta,True,True,True,True,0.8156762719154358
Davis_ESM-1B_chemberta,True,True,False,False,0.8146539330482483
Davis_ProtBertT5-xl_pebchem10m,False,False,True,True,0.81337970495224
Davis_ProtBertT5-xl_roberta,True,True,False,True,0.8187175989151001
Davis_ESM3_pebchem10m,True,True,True,True,0.8199818134307861
Davis_ESM-1B_roberta,True,True,False,True,0.813983142375946
Davis_ESM3_roberta,True,True,False,False,0.824958086013794
Davis_ESM-1B_pebchem10m,True,True,False,False,0.8311402797698975
Davis_ESM2_pebchem10m,True,True,False,False,0.7683573365211487
Davis_ESM2_roberta,True,True,True,True,0.7887107729911804
Davis_ESM2_chemberta,False,False,True,True,0.7773059606552124
Davis_ProtBert-BFD_pebchem10m,True,False,True,True,0.834204912185669
Davis_ESM3_roberta,False,False,True,True,0.7923327684402466
Davis_ProtBert-BFD_chemberta,True,True,True,True,0.8163604736328125
Davis_ProtBert-BFD_roberta,True,True,False,False,0.7877846360206604
Davis_ProtBertT5-xl_roberta,True,True,True,False,0.7924331426620483
Davis_ProtBertT5-xl_chemberta,True,True,False,False,0.8127608895301819
Davis_ESM3_pebchem10m,True,True,False,False,0.7856972813606262
Davis_ESM-1B_roberta,True,True,True,False,0.8061350584030151
Davis_ProtBertT5-xl_pebchem10m,True,True,False,True,0.8264439105987549
Davis_ESM-1B_chemberta,False,False,True,True,0.7751643061637878
Davis_ESM-1B_pebchem10m,False,False,True,True,0.7755206823348999
Davis_ESM2_pebchem10m,False,False,True,True,0.7848328948020935
Davis_ESM2_chemberta,True,True,False,True,0.7840254306793213
Davis_ESM2_roberta,True,True,False,False,0.7898035645484924
Davis_ESM3_pebchem10m,False,False,True,True,0.7938883304595947
Davis_ProtBert-BFD_pebchem10m,True,True,True,True,0.81974858045578
Davis_ProtBert-BFD_roberta,False,False,True,True,0.8042008280754089
Davis_ProtBert-BFD_chemberta,True,True,False,False,0.7990706562995911
Davis_ESM-1B_roberta,False,True,True,True,0.803532063961029
Davis_ProtBertT5-xl_roberta,False,True,True,True,0.8213276863098145
Davis_ProtBertT5-xl_chemberta,False,False,True,True,0.8230205178260803
Davis_ESM3_roberta,True,True,False,True,0.8238674402236938
Davis_ProtBertT5-xl_pebchem10m,True,True,True,False,0.7948658466339111
Davis_ESM-1B_chemberta,True,True,False,True,0.8201344013214111
Davis_ProtBert-BFD_roberta,True,True,False,True,0.8159905672073364
Davis_ProtBert-BFD_pebchem10m,True,True,False,False,0.7833105325698853
Davis_ESM2_chemberta,True,True,True,False,0.7855157256126404
Davis_ESM-1B_pebchem10m,True,True,False,True,0.8409086465835571
Davis_ESM3_chemberta,True,True,True,True,0.798892617225647
Davis_ESM3_pebchem10m,True,True,False,True,0.8148911595344543
Davis_ESM2_roberta,False,False,True,True,0.781245768070221
Davis_ESM2_pebchem10m,True,True,False,True,0.7999980449676514
Davis_ProtBert-BFD_chemberta,False,False,True,True,0.8222765922546387
Davis_ProtBertT5-xl_roberta,True,False,True,True,0.8146097660064697
Davis_ProtBertT5-xl_pebchem10m,False,True,True,True,0.8152618408203125
Davis_ESM-1B_roberta,True,False,True,True,0.7774835228919983
Davis_ProtBertT5-xl_chemberta,True,True,False,True,0.8283036351203918
Davis_ESM3_roberta,True,True,True,False,0.8134147524833679
Davis_ESM-1B_chemberta,True,True,True,False,0.8190375566482544
Davis_ProtBert-BFD_pebchem10m,False,False,True,True,0.805864691734314
Davis_ESM2_chemberta,False,True,True,True,0.7832772731781006
Davis_ProtBert-BFD_roberta,True,True,True,False,0.7797672152519226
Davis_ProtBert-BFD_chemberta,True,True,False,True,0.808203935623169
Davis_ESM-1B_pebchem10m,True,True,True,False,0.8273919224739075
Davis_ProtBertT5-xl_pebchem10m,True,False,True,True,0.8110560774803162
Davis_ProtBertT5-xl_roberta,True,True,True,True,0.8355318903923035
Davis_ESM3_pebchem10m,True,True,True,False,0.7954970002174377
Davis_ESM2_pebchem10m,True,True,True,False,0.7777313590049744
Davis_ESM-1B_roberta,True,True,True,True,0.8125156164169312
Davis_ESM2_roberta,True,True,False,True,0.7912304997444153
Davis_ESM3_chemberta,True,True,False,False,0.8239763379096985
Davis_ProtBert-BFD_roberta,False,True,True,True,0.7961066961288452
Davis_ESM3_roberta,False,True,True,True,0.8115608096122742
Davis_ESM2_chemberta,True,False,True,True,0.7672003507614136
Davis_ESM-1B_chemberta,False,True,True,True,0.8102917671203613
Davis_ProtBert-BFD_pebchem10m,True,True,False,True,0.8263706564903259
Davis_ProtBertT5-xl_roberta,True,True,False,False,0.8044708371162415
Davis_ProtBertT5-xl_chemberta,True,True,True,False,0.8159046173095703
Davis_ESM3_pebchem10m,False,True,True,True,0.795891523361206
Davis_ProtBertT5-xl_pebchem10m,True,True,True,True,0.8346872925758362
Davis_ESM2_pebchem10m,False,True,True,True,0.7814550995826721
Davis_ESM-1B_pebchem10m,False,True,True,True,0.8210324645042419
Davis_ProtBert-BFD_chemberta,True,True,True,False,0.7996874451637268
Davis_ESM-1B_roberta,True,True,False,False,0.8278407454490662
Davis_ESM3_chemberta,False,False,True,True,0.8016453385353088
Davis_ESM2_roberta,True,True,True,False,0.7818953990936279
Davis_ESM3_roberta,True,False,True,True,0.805019199848175
Davis_ProtBertT5-xl_roberta,False,False,True,True,0.8214232921600342
Davis_ESM2_chemberta,True,True,True,True,0.7995495200157166
Davis_ProtBert-BFD_pebchem10m,True,True,True,False,0.777977705001831
Davis_ProtBert-BFD_roberta,True,False,True,True,0.8236949443817139
Davis_ProtBertT5-xl_pebchem10m,True,True,False,False,0.8141546845436096
Davis_ESM-1B_chemberta,True,False,True,True,0.7772958278656006
Davis_ProtBert-BFD_chemberta,False,True,True,True,0.8160005211830139
Davis_ProtBertT5-xl_chemberta,False,True,True,True,0.8249186873435974
Davis_ESM2_pebchem10m,True,False,True,True,0.7805963754653931
Davis_ESM3_chemberta,True,True,False,True,0.8129669427871704
Davis_ESM-1B_pebchem10m,True,False,True,True,0.7903839945793152
Davis_ESM2_roberta,False,True,True,True,0.7882023453712463
Davis_ESM3_pebchem10m,True,False,True,True,0.807611882686615
Davis_ESM-1B_roberta,False,False,True,True,0.788317084312439
Davis_ProtBertT5-xl_roberta,True,True,False,True,0.8385136723518372
Davis_ProtBert-BFD_pebchem10m,False,True,True,True,0.8187029957771301
Davis_ProtBert-BFD_roberta,True,True,True,True,0.8097833395004272
Davis_ProtBertT5-xl_pebchem10m,False,False,True,True,0.8314998745918274
