name,m_fuse,p_fuse,m_model,p_model,auprc
Davis_ESM3_roberta,True,True,True,False,0.7869961857795715
Davis_ESM-1B_chemberta,False,False,True,True,0.7786867618560791
Davis_ESM3_pebchem10m,True,True,True,False,0.7857500314712524
Davis_ESM3_roberta,False,True,True,True,0.7915486097335815
Davis_ESM2_pebchem10m,True,True,False,True,0.8069032430648804
Davis_ESM2_roberta,False,False,True,True,0.7913187146186829
Davis_ESM2_chemberta,True,False,True,True,0.7727895975112915
Davis_ESM3_chemberta,False,False,True,True,0.7999925017356873
Davis_ESM-1B_chemberta,True,True,False,True,0.8138765692710876
Davis_ESM3_roberta,True,False,True,True,0.7585539817810059
Davis_ESM3_pebchem10m,False,True,True,True,0.8071067929267883
Davis_ESM2_pebchem10m,True,True,True,False,0.8021529912948608
Davis_ESM3_roberta,True,True,True,True,0.7861776947975159
Davis_ESM2_chemberta,True,True,True,True,0.8093279600143433
Davis_ESM3_pebchem10m,True,False,True,True,0.772905170917511
Davis_ESM2_roberta,True,True,False,True,0.8126178979873657
Davis_ESM-1B_chemberta,True,True,True,False,0.8174099326133728
Davis_ESM3_chemberta,True,True,False,True,0.8070074319839478
Davis_ESM2_chemberta,True,True,False,False,0.7978625893592834
Davis_ESM2_pebchem10m,False,True,True,True,0.8045952320098877
Davis_ESM3_roberta,True,True,False,False,0.8032814264297485
Davis_ESM3_chemberta,True,True,True,False,0.7777122259140015
Davis_ESM-1B_chemberta,False,True,True,True,0.8049600720405579
Davis_ESM2_roberta,True,True,True,False,0.8030962944030762
Davis_ESM3_pebchem10m,True,True,True,True,0.804885745048523
Davis_ESM3_chemberta,False,True,True,True,0.781471312046051
Davis_ESM2_chemberta,False,False,True,True,0.7803103923797607
Davis_ESM-1B_chemberta,True,False,True,True,0.771567165851593
Davis_ESM3_roberta,False,False,True,True,0.8059613704681396
Davis_ESM2_pebchem10m,True,False,True,True,0.7971810102462769
Davis_ESM3_chemberta,True,False,True,True,0.793785572052002
Davis_ESM2_roberta,False,True,True,True,0.8114538192749023
Davis_ESM3_pebchem10m,True,True,False,False,0.8113930225372314
Davis_ESM3_roberta,True,True,False,True,0.806810736656189
Davis_ESM2_chemberta,True,True,False,True,0.8124486804008484
Davis_ESM-1B_chemberta,True,True,True,True,0.8175942897796631
Davis_ESM2_pebchem10m,True,True,True,True,0.7957063913345337
Davis_ESM3_pebchem10m,False,False,True,True,0.7784128189086914
Davis_ESM3_chemberta,True,True,True,True,0.8010950088500977
Davis_ESM2_roberta,True,False,True,True,0.7857365012168884
Davis_ESM3_roberta,True,True,True,False,0.8011441826820374
Davis_ESM2_pebchem10m,True,True,False,False,0.7910934686660767
Davis_ESM-1B_chemberta,True,True,False,False,0.8229119777679443
Davis_ESM3_pebchem10m,True,True,False,True,0.8021902441978455
Davis_ESM2_chemberta,True,True,True,False,0.7965428829193115
Davis_ESM2_roberta,True,True,True,True,0.7874627709388733
Davis_ESM3_chemberta,True,True,False,False,0.8089206218719482
Davis_ESM3_roberta,False,True,True,True,0.8016273975372314
Davis_ESM3_pebchem10m,True,True,True,False,0.7973794341087341
Davis_ESM2_pebchem10m,False,False,True,True,0.7702149152755737
Davis_ESM-1B_chemberta,False,False,True,True,0.7656858563423157
Davis_ESM2_chemberta,False,True,True,True,0.8033434748649597
Davis_ESM3_roberta,True,False,True,True,0.7896609306335449
Davis_ESM3_chemberta,False,False,True,True,0.8021792769432068
Davis_ESM2_roberta,True,True,False,False,0.8022668361663818
Davis_ESM3_pebchem10m,False,True,True,True,0.8008989095687866
Davis_ESM3_roberta,True,True,True,True,0.7628450393676758
Davis_ESM2_pebchem10m,True,True,False,True,0.7993570566177368
Davis_ESM-1B_chemberta,True,True,False,True,0.816543698310852
Davis_ESM2_chemberta,True,False,True,True,0.8018024563789368
Davis_ESM3_chemberta,True,True,False,True,0.8120630979537964
Davis_ESM3_pebchem10m,True,False,True,True,0.8044965267181396
Davis_ESM2_roberta,False,False,True,True,0.7822998762130737
Davis_ESM3_roberta,True,True,False,False,0.7910484671592712
Davis_ESM2_pebchem10m,True,True,True,False,0.7903555631637573
Davis_ESM-1B_chemberta,True,True,True,False,0.8102876543998718
Davis_ESM2_chemberta,True,True,True,True,0.7749191522598267
Davis_ESM3_pebchem10m,True,True,True,True,0.7966793775558472
Davis_ESM2_roberta,True,True,False,True,0.7897951006889343
Davis_ESM2_pebchem10m,False,True,True,True,0.7877243757247925
Davis_ESM2_chemberta,True,True,False,False,0.790585994720459
Davis_ESM3_chemberta,True,True,True,False,0.8123665452003479
Davis_ESM-1B_chemberta,False,True,True,True,0.8143932223320007
Davis_ESM3_roberta,False,False,True,True,0.8099014759063721
Davis_ESM3_pebchem10m,True,True,False,False,0.792777955532074
Davis_ESM2_pebchem10m,True,False,True,True,0.7736650109291077
Davis_ESM2_roberta,True,True,True,False,0.8009218573570251
Davis_ESM3_chemberta,False,True,True,True,0.7981275320053101
Davis_ESM2_chemberta,False,False,True,True,0.773658275604248
Davis_ESM3_roberta,True,True,False,True,0.8103780150413513
Davis_ESM-1B_chemberta,True,False,True,True,0.7693008780479431
Davis_ESM3_pebchem10m,False,False,True,True,0.8077716827392578
Davis_ESM2_roberta,False,True,True,True,0.7832860946655273
Davis_ESM2_chemberta,True,True,False,True,0.7916159629821777
Davis_ESM3_roberta,True,True,True,False,0.7918326258659363
Davis_ESM3_chemberta,True,False,True,True,0.7942963242530823
Davis_ESM2_pebchem10m,True,True,True,True,0.8052428364753723
Davis_ESM-1B_chemberta,True,True,True,True,0.8348394632339478
Davis_ESM3_pebchem10m,True,True,False,True,0.7903081774711609
Davis_ESM3_chemberta,True,True,True,True,0.7729191184043884
Davis_ESM3_roberta,False,True,True,True,0.8002481460571289
Davis_ESM2_roberta,True,False,True,True,0.7922177314758301
Davis_ESM2_chemberta,True,True,True,False,0.7852996587753296
Davis_ESM3_roberta,True,False,True,True,0.6812278032302856
Davis_ESM3_pebchem10m,True,True,True,False,0.7809529304504395
Davis_ESM2_pebchem10m,True,True,False,False,0.792597770690918
Davis_ESM3_chemberta,True,True,False,False,0.7983615398406982
Davis_ESM-1B_chemberta,True,True,False,False,0.8368344306945801
Davis_ESM2_chemberta,False,True,True,True,0.7738364338874817
Davis_ESM3_pebchem10m,False,True,True,True,0.7729710936546326
Davis_ESM2_roberta,True,True,True,True,0.7882922887802124
Davis_ESM3_chemberta,False,False,True,True,0.7586866617202759
Davis_ESM3_roberta,True,True,True,True,0.8097997903823853
Davis_ESM2_pebchem10m,False,False,True,True,0.7710766196250916
Davis_ESM2_chemberta,True,False,True,True,0.7815240025520325
Davis_ESM3_pebchem10m,True,False,True,True,0.7939474582672119
Davis_ESM-1B_chemberta,False,False,True,True,0.7952415347099304
Davis_ESM2_roberta,True,True,False,False,0.7985597848892212
Davis_ESM3_chemberta,True,True,False,True,0.79164057970047
Davis_ESM3_roberta,True,True,False,False,0.7962480783462524
Davis_ESM3_pebchem10m,True,True,True,True,0.7981290817260742
Davis_ESM2_chemberta,True,True,True,True,0.7938463091850281
Davis_ESM3_chemberta,True,True,True,False,0.7865553498268127
Davis_ESM-1B_chemberta,True,True,False,True,0.8274612426757812
Davis_ESM2_pebchem10m,True,True,False,True,0.8045952916145325
Davis_ESM2_roberta,False,False,True,True,0.7839835286140442
Davis_ESM3_roberta,False,False,True,True,0.8090236186981201
Davis_ESM2_roberta,True,True,False,True,0.7870038151741028
Davis_ESM-1B_chemberta,True,True,True,False,0.8369231224060059
Davis_ESM3_pebchem10m,True,True,False,False,0.8025826811790466
Davis_ESM3_chemberta,False,True,True,True,0.8020473718643188
Davis_ESM2_pebchem10m,True,True,True,False,0.790073812007904
Davis_ESM2_chemberta,True,True,False,False,0.8007708787918091
Davis_ESM3_roberta,True,True,False,True,0.8105649948120117
Davis_ESM3_pebchem10m,False,False,True,True,0.7829949259757996
Davis_ESM-1B_chemberta,False,True,True,True,0.8192309737205505
Davis_ESM3_chemberta,True,False,True,True,0.7804439067840576
Davis_ESM2_pebchem10m,False,True,True,True,0.7764073014259338
Davis_ESM2_roberta,True,True,True,False,0.7854796648025513
Davis_ESM2_chemberta,False,False,True,True,0.7489953637123108
Davis_ESM3_roberta,True,True,True,False,0.783225417137146
Davis_ESM2_roberta,False,True,True,True,0.7715040445327759
Davis_ESM3_pebchem10m,True,True,False,True,0.7986747026443481
Davis_ESM2_pebchem10m,True,False,True,True,0.7841584086418152
Davis_ESM3_chemberta,True,True,True,True,0.8024837374687195
Davis_ESM-1B_chemberta,True,False,True,True,0.801088809967041
Davis_ESM3_roberta,False,True,True,True,0.7866663932800293
Davis_ESM2_chemberta,True,True,False,True,0.8039385676383972
Davis_ESM3_pebchem10m,True,True,True,False,0.7936375141143799
Davis_ESM2_roberta,True,False,True,True,0.7870913147926331
Davis_ESM-1B_chemberta,True,True,True,True,0.8081335425376892
Davis_ESM2_pebchem10m,True,True,True,True,0.8091775178909302
Davis_ESM2_chemberta,True,True,True,False,0.775627613067627
Davis_ESM3_chemberta,True,True,False,False,0.8090407252311707
Davis_ESM3_roberta,True,False,True,True,0.8082805871963501
Davis_ESM3_pebchem10m,False,True,True,True,0.8060519695281982
Davis_ESM-1B_chemberta,True,True,False,False,0.8215673565864563
Davis_ESM2_roberta,True,True,True,True,0.8247199654579163
Davis_ESM2_chemberta,False,True,True,True,0.7869254946708679
Davis_ESM2_pebchem10m,True,True,False,False,0.8149740099906921
Davis_ESM3_chemberta,False,False,True,True,0.7890664935112
Davis_ESM3_roberta,True,True,True,True,0.8217175006866455
Davis_ESM2_roberta,True,True,False,False,0.8041902184486389
Davis_ESM3_pebchem10m,True,False,True,True,0.802691638469696
Davis_ESM-1B_chemberta,False,False,True,True,0.775123119354248
Davis_ESM3_chemberta,True,True,False,True,0.8016975522041321
Davis_ESM2_chemberta,True,False,True,True,0.7849129438400269
Davis_ESM2_pebchem10m,False,False,True,True,0.7932629585266113
Davis_ESM3_roberta,True,True,False,False,0.814585268497467
Davis_ESM3_pebchem10m,True,True,True,True,0.7960869669914246
Davis_ESM2_roberta,False,False,True,True,0.7823777198791504
Davis_ESM-1B_chemberta,True,True,False,True,0.81659996509552
Davis_ESM2_pebchem10m,True,True,False,True,0.8091055154800415
Davis_ESM2_chemberta,True,True,True,True,0.8129655718803406
Davis_ESM3_roberta,False,False,True,True,0.8013089299201965
Davis_ESM3_chemberta,True,True,True,False,0.8090547919273376
Davis_ESM2_roberta,True,True,False,True,0.8132227659225464
Davis_ESM-1B_chemberta,True,True,True,False,0.8240258693695068
Davis_ESM3_pebchem10m,True,True,False,False,0.8279393911361694
Davis_ESM3_roberta,True,True,False,True,0.8120479583740234
Davis_ESM3_chemberta,False,True,True,True,0.7893402576446533
Davis_ESM2_chemberta,True,True,False,False,0.8124925494194031
Davis_ESM2_pebchem10m,True,True,True,False,0.8137189149856567
Davis_ESM-1B_chemberta,False,True,True,True,0.8124620914459229
Davis_ESM3_pebchem10m,False,False,True,True,0.8001253604888916
Davis_ESM2_roberta,True,True,True,False,0.8107594847679138
Davis_ESM3_chemberta,True,False,True,True,0.7993106245994568
Davis_ESM3_roberta,True,True,True,False,0.8250908851623535
Davis_ESM3_pebchem10m,True,True,False,True,0.8182011842727661
Davis_ESM-1B_chemberta,True,False,True,True,0.7737621665000916
Davis_ESM2_chemberta,False,False,True,True,0.7990357875823975
Davis_ESM2_pebchem10m,False,True,True,True,0.8116362690925598
Davis_ESM2_roberta,False,True,True,True,0.8122226595878601
Davis_ESM3_pebchem10m,True,True,True,False,0.8056546449661255
Davis_ESM2_chemberta,True,True,False,True,0.8033207654953003
Davis_ESM3_chemberta,True,True,True,True,0.8026686310768127
Davis_ESM3_roberta,False,True,True,True,0.8291712403297424
Davis_ESM2_roberta,True,False,True,True,0.7989305853843689
Davis_ESM2_pebchem10m,True,False,True,True,0.8056737184524536
Davis_ESM-1B_chemberta,True,True,True,True,0.8318604826927185
Davis_ESM3_pebchem10m,False,True,True,True,0.8061589002609253
Davis_ESM3_roberta,True,False,True,True,0.8140653967857361
Davis_ESM2_chemberta,True,True,True,False,0.8109187483787537
Davis_ESM3_pebchem10m,True,False,True,True,0.7825208306312561
Davis_ESM2_pebchem10m,True,True,True,True,0.7925024628639221
Davis_ESM3_chemberta,True,True,False,False,0.8235456347465515
Davis_ESM2_roberta,True,True,True,True,0.7860634326934814
Davis_ESM-1B_chemberta,True,True,False,False,0.8339179754257202
Davis_ESM2_chemberta,False,True,True,True,0.8020359873771667
Davis_ESM3_pebchem10m,True,True,True,True,0.7946821451187134
Davis_ESM-1B_chemberta,False,False,True,True,0.7429136037826538
Davis_ESM2_roberta,True,True,False,False,0.8002273440361023
Davis_ESM3_chemberta,False,False,True,True,0.7995243072509766
Davis_ESM2_pebchem10m,True,True,False,False,0.7917787432670593
Davis_ESM3_roberta,True,True,True,True,0.8206356763839722
Davis_ESM2_chemberta,True,False,True,True,0.7738239765167236
Davis_ESM3_pebchem10m,True,True,False,False,0.8038144111633301
Davis_ESM-1B_chemberta,True,True,False,True,0.8161999583244324
Davis_ESM3_chemberta,True,True,False,True,0.8231073021888733
Davis_ESM2_chemberta,True,True,True,True,0.7876527309417725
Davis_ESM2_roberta,False,False,True,True,0.7809407114982605
Davis_ESM2_pebchem10m,False,False,True,True,0.7823750972747803
Davis_ESM3_roberta,True,True,False,False,0.8021178245544434
Davis_ESM3_pebchem10m,False,False,True,True,0.7830824255943298
Davis_ESM2_chemberta,True,True,False,False,0.7810885906219482
Davis_ESM-1B_chemberta,True,True,True,False,0.8140823245048523
Davis_ESM2_roberta,True,True,False,True,0.7897923588752747
Davis_ESM3_roberta,False,False,True,True,0.7951502799987793
Davis_ESM3_chemberta,True,True,True,False,0.815527081489563
Davis_ESM2_pebchem10m,True,True,False,True,0.8024309277534485
Davis_ESM3_pebchem10m,True,True,False,True,0.8150916695594788
Davis_ESM-1B_chemberta,False,True,True,True,0.8159319162368774
Davis_ESM2_chemberta,False,False,True,True,0.7789689898490906
Davis_ESM2_pebchem10m,True,True,True,False,0.782776951789856
Davis_ESM2_roberta,True,True,True,False,0.7904290556907654
Davis_ESM3_roberta,True,True,False,True,0.8138437271118164
Davis_ESM3_chemberta,False,True,True,True,0.8068493008613586
Davis_ESM3_pebchem10m,True,True,True,False,0.7914752960205078
Davis_ESM2_chemberta,True,True,False,True,0.7915825843811035
Davis_ESM3_chemberta,True,False,True,True,0.7811976671218872
Davis_ESM2_roberta,False,True,True,True,0.7953090071678162
Davis_ESM-1B_chemberta,True,False,True,True,0.7845293879508972
Davis_ESM2_pebchem10m,False,True,True,True,0.7922815084457397
Davis_ESM3_roberta,True,True,True,False,0.7927373051643372
Davis_ESM3_pebchem10m,False,True,True,True,0.7914925813674927
Davis_ESM3_chemberta,True,True,True,True,0.7754284143447876
Davis_ESM2_chemberta,True,True,True,False,0.7873396277427673
Davis_ESM-1B_chemberta,True,True,True,True,0.8206143379211426
Davis_ESM3_roberta,False,True,True,True,0.7938075661659241
Davis_ESM2_roberta,True,False,True,True,0.7865450382232666
Davis_ESM2_pebchem10m,True,False,True,True,0.7812126278877258
Davis_ESM2_chemberta,False,True,True,True,0.7886037230491638
Davis_ESM3_pebchem10m,True,False,True,True,0.8090307712554932
Davis_ESM3_roberta,True,False,True,True,0.809556782245636
Davis_ESM2_pebchem10m,True,True,True,True,0.783562421798706
Davis_ESM2_roberta,True,True,True,True,0.7924144268035889
Davis_ESM3_chemberta,True,True,False,False,0.8093469738960266
Davis_ESM-1B_chemberta,True,True,False,False,0.8415976762771606
Davis_ESM3_pebchem10m,True,True,True,True,0.7928099036216736
Davis_ESM2_chemberta,True,False,True,True,0.7836710810661316
Davis_ESM3_roberta,True,True,True,True,0.7892712950706482
Davis_ESM2_roberta,True,True,False,False,0.7800998091697693
Davis_ESM3_chemberta,False,False,True,True,0.7976422905921936
Davis_ESM-1B_chemberta,False,False,True,True,0.7711984515190125
Davis_ESM2_pebchem10m,True,True,False,False,0.7956517338752747
Davis_ESM2_chemberta,True,True,True,True,0.7738946080207825
Davis_ESM3_roberta,True,True,False,False,0.7974334955215454
Davis_ESM3_pebchem10m,True,True,False,False,0.798962414264679
Davis_ESM2_roberta,False,False,True,True,0.7778713703155518
Davis_ESM2_chemberta,True,True,False,False,0.7816020250320435
Davis_ESM3_chemberta,True,True,False,True,0.8039339184761047
Davis_ESM2_pebchem10m,False,False,True,True,0.782337486743927
Davis_ESM-1B_chemberta,True,True,False,True,0.8412590622901917
Davis_ESM3_roberta,False,False,True,True,0.7947731614112854
Davis_ESM2_roberta,True,True,False,True,0.7821389436721802
Davis_ESM3_pebchem10m,False,False,True,True,0.7927064895629883
Davis_ESM3_chemberta,True,True,True,False,0.767169713973999
Davis_ESM2_chemberta,False,False,True,True,0.7734915018081665
Davis_ESM2_pebchem10m,True,True,False,True,0.7878361344337463
Davis_ESM3_roberta,True,True,False,True,0.8072127103805542
Davis_ESM-1B_chemberta,True,True,True,False,0.8344919085502625
Davis_ESM2_roberta,True,True,True,False,0.7810878753662109
Davis_ESM3_pebchem10m,True,True,False,True,0.8025181293487549
Davis_ESM3_chemberta,False,True,True,True,0.778772234916687
Davis_ESM2_pebchem10m,True,True,True,False,0.7883544564247131
Davis_ESM3_roberta,True,True,True,False,0.788070559501648
Davis_ESM2_chemberta,True,True,False,True,0.7991878390312195
Davis_ESM3_chemberta,True,False,True,True,0.7646547555923462
Davis_ESM2_roberta,False,True,True,True,0.7813612222671509
Davis_ESM-1B_chemberta,False,True,True,True,0.8214529156684875
Davis_ESM3_pebchem10m,True,True,True,False,0.7978017926216125
Davis_ESM3_chemberta,True,True,True,True,0.7856906652450562
Davis_ESM3_pebchem10m,False,True,True,True,0.762271523475647
Davis_ESM3_roberta,False,True,True,True,0.7888004183769226
Davis_ESM2_pebchem10m,False,True,True,True,0.78903728723526
Davis_ESM2_chemberta,True,True,True,False,0.7956234216690063
Davis_ESM2_roberta,True,False,True,True,0.7805965542793274
Davis_ESM-1B_chemberta,True,False,True,True,0.7766906023025513
Davis_ESM3_roberta,True,False,True,True,0.769496738910675
Davis_ESM3_pebchem10m,True,False,True,True,0.7899518609046936
Davis_ESM3_chemberta,True,True,False,False,0.7940945029258728
Davis_ESM2_chemberta,False,True,True,True,0.7732498645782471
Davis_ESM3_roberta,True,True,True,True,0.7947611808776855
Davis_ESM2_pebchem10m,True,False,True,True,0.7903271913528442
Davis_ESM-1B_chemberta,True,True,True,True,0.8448373675346375
Davis_ESM3_pebchem10m,True,True,True,True,0.7971078753471375
Davis_ESM3_chemberta,False,False,True,True,0.7660565376281738
Davis_ESM2_roberta,True,True,True,True,0.795352578163147
Davis_ESM2_pebchem10m,True,True,True,True,0.7930988669395447
Davis_ESM3_roberta,True,True,False,False,0.8121206760406494
Davis_ESM2_chemberta,True,False,True,True,0.780562162399292
Davis_ESM3_chemberta,True,True,False,True,0.7951962351799011
Davis_ESM-1B_chemberta,True,True,False,False,0.848672091960907
Davis_ESM3_pebchem10m,True,True,False,False,0.8165403604507446
Davis_ESM2_roberta,True,True,False,False,0.7990369200706482
Davis_ESM3_roberta,False,False,True,True,0.8031878471374512
Davis_ESM2_chemberta,True,True,True,True,0.7980315089225769
Davis_ESM-1B_chemberta,False,False,True,True,0.7848787307739258
Davis_ESM2_pebchem10m,True,True,False,False,0.797609269618988
Davis_ESM3_chemberta,True,True,True,False,0.7928555607795715
Davis_ESM2_roberta,False,False,True,True,0.7754364013671875
Davis_ESM3_roberta,True,True,False,True,0.7911509871482849
Davis_ESM3_pebchem10m,False,False,True,True,0.8070348501205444
Davis_ESM2_chemberta,True,True,False,False,0.8009735345840454
Davis_ESM3_chemberta,False,True,True,True,0.7879114747047424
Davis_ESM-1B_chemberta,True,True,False,True,0.8415274620056152
Davis_ESM2_pebchem10m,False,False,True,True,0.785067617893219
Davis_ESM2_roberta,True,True,False,True,0.8046786189079285
Davis_ESM3_chemberta,True,False,True,True,0.7891363501548767
Davis_ESM3_roberta,True,True,True,False,0.8104087114334106
Davis_ESM2_chemberta,False,False,True,True,0.7652943730354309
Davis_ESM-1B_chemberta,True,True,True,False,0.8390088081359863
Davis_ESM3_pebchem10m,True,True,False,True,0.8357963562011719
Davis_ESM2_pebchem10m,True,True,False,True,0.8044068813323975
Davis_ESM3_roberta,False,True,True,True,0.8047016263008118
Davis_ESM3_pebchem10m,True,True,True,False,0.7942284345626831
Davis_ESM2_roberta,True,True,True,False,0.7895038723945618
Davis_ESM2_chemberta,True,True,False,True,0.802727997303009
Davis_ESM3_chemberta,True,True,True,True,0.8175783753395081
Davis_ESM3_roberta,True,False,True,True,0.7707453370094299
Davis_ESM-1B_chemberta,False,True,True,True,0.8441904187202454
Davis_ESM2_pebchem10m,True,True,True,False,0.7864669561386108
Davis_ESM2_roberta,False,True,True,True,0.788861095905304
Davis_ESM3_pebchem10m,False,True,True,True,0.8047752976417542
Davis_ESM3_roberta,True,True,True,True,0.8135210871696472
Davis_ESM2_chemberta,True,True,True,False,0.79608553647995
Davis_ESM3_chemberta,True,True,False,False,0.8140428066253662
Davis_ESM-1B_chemberta,True,False,True,True,0.7921019792556763
Davis_ESM3_pebchem10m,True,False,True,True,0.7734922170639038
Davis_ESM2_pebchem10m,False,True,True,True,0.7896724939346313
Davis_ESM2_roberta,True,False,True,True,0.7868663668632507
Davis_ESM3_pebchem10m,True,True,True,True,0.8266347646713257
Davis_ESM2_chemberta,False,True,True,True,0.7999176383018494
Davis_ESM3_roberta,True,True,False,False,0.823379635810852
Davis_ESM3_chemberta,False,False,True,True,0.8125895857810974
Davis_ESM2_pebchem10m,True,False,True,True,0.7804645299911499
Davis_ESM2_roberta,True,True,True,True,0.8239411115646362
Davis_ESM3_roberta,False,False,True,True,0.8174685835838318
Davis_ESM2_chemberta,True,False,True,True,0.788680374622345
Davis_ESM2_pebchem10m,True,True,True,True,0.8112677931785583
Davis_ESM3_pebchem10m,True,True,False,False,0.826252818107605
Davis_ESM3_chemberta,True,True,False,True,0.8245069980621338
Davis_ESM2_chemberta,True,True,True,True,0.8010157942771912
Davis_ESM3_pebchem10m,False,False,True,True,0.802586019039154
Davis_ESM2_pebchem10m,True,True,False,False,0.8074787259101868
Davis_ESM3_roberta,True,True,False,True,0.83262699842453
Davis_ESM2_roberta,True,True,False,False,0.8194099068641663
Davis_ESM3_pebchem10m,True,True,False,True,0.8133584856987
Davis_ESM3_chemberta,True,True,True,False,0.8162755370140076
Davis_ESM2_chemberta,True,True,False,False,0.8112437725067139
Davis_ESM3_roberta,True,True,True,False,0.815322756767273
Davis_ESM2_roberta,False,False,True,True,0.8044199347496033
Davis_ESM2_pebchem10m,False,False,True,True,0.8041465878486633
Davis_ESM3_pebchem10m,True,True,True,False,0.8168044686317444
Davis_ESM3_chemberta,False,True,True,True,0.804443359375
Davis_ESM2_chemberta,False,False,True,True,0.8045482635498047
Davis_ESM2_roberta,True,True,False,True,0.8145225048065186
Davis_ESM2_pebchem10m,True,True,False,True,0.8156720995903015
Davis_ESM3_roberta,False,True,True,True,0.835037887096405
Davis_ESM3_pebchem10m,False,True,True,True,0.822203516960144
Davis_ESM3_chemberta,True,False,True,True,0.8110376596450806
Davis_ESM2_roberta,True,True,True,False,0.807888925075531
Davis_ESM2_chemberta,True,True,False,True,0.8205929398536682
Davis_ESM3_roberta,True,False,True,True,0.8213973641395569
Davis_ESM2_pebchem10m,True,True,True,False,0.8166653513908386
Davis_ESM3_pebchem10m,True,False,True,True,0.8268828988075256
Davis_ESM3_chemberta,True,True,True,True,0.8282755017280579
Davis_ESM2_chemberta,True,True,True,False,0.8016390800476074
Davis_ESM2_roberta,False,True,True,True,0.8211587071418762
Davis_ESM2_pebchem10m,False,True,True,True,0.8127975463867188
Davis_ESM3_chemberta,True,True,False,False,0.8138652443885803
Davis_ESM2_chemberta,False,True,True,True,0.8058835864067078
Davis_ESM2_roberta,True,False,True,True,0.8138689398765564
Davis_ESM2_pebchem10m,True,False,True,True,0.8101344704627991
Davis_ESM3_chemberta,False,False,True,True,0.8113586902618408
Davis_ESM2_chemberta,True,False,True,True,0.8039212822914124
Davis_ESM3_chemberta,True,True,False,True,0.8339245319366455
Davis_ESM3_chemberta,True,True,True,False,0.8152801990509033
Davis_ESM3_chemberta,False,True,True,True,0.8006100058555603
Davis_ESM3_chemberta,True,False,True,True,0.8214027285575867
