name,m_fuse,p_fuse,m_model,p_model,auprc,
human_ESM3_pebchem10m,True,True,False,True,0.9885636568069458
human_ESM2_chemberta,True,False,True,True,0.997214138507843
human_ESM-1B_chemberta,False,False,True,True,0.9920447468757629
human_ESM2_pebchem10m,True,True,True,True,0.9960604310035706
human_ESM2_roberta,True,True,False,False,0.9972283244132996
human_ESM2_pebchem10m,True,True,False,False,0.9904600977897644
human_ESM3_pebchem10m,True,True,True,False,0.9974778890609741
human_ESM-1B_chemberta,True,True,False,True,0.9904575943946838
human_ESM2_chemberta,True,True,True,True,0.9980321526527405
human_ESM2_pebchem10m,False,False,True,True,0.9978124499320984
human_ESM2_roberta,False,False,True,True,0.9993825554847717
human_ESM-1B_chemberta,True,True,True,False,0.9924840927124023
human_ESM3_pebchem10m,False,True,True,True,0.9974258542060852
human_ESM2_chemberta,True,True,False,False,0.9938188791275024
human_ESM-1B_chemberta,False,True,True,True,0.9890989661216736
human_ESM2_pebchem10m,True,True,False,True,0.9921264052391052
human_ESM2_roberta,True,True,False,True,0.994972288608551
human_ESM3_pebchem10m,True,False,True,True,0.9961655735969543
human_ESM2_pebchem10m,True,True,True,False,0.9958340525627136
human_ESM-1B_chemberta,True,False,True,True,0.9922122955322266
human_ESM2_chemberta,False,False,True,True,0.9989882707595825
human_ESM2_roberta,True,True,True,False,0.9993088841438293
human_ESM3_pebchem10m,True,True,True,True,0.9939243793487549
human_ESM2_pebchem10m,False,True,True,True,0.9973489046096802
human_ESM-1B_chemberta,True,True,True,True,0.9959285855293274
human_ESM2_chemberta,True,True,False,True,0.9922906160354614
human_ESM2_roberta,False,True,True,True,0.9994198083877563
human_ESM3_pebchem10m,True,True,False,False,0.9956739544868469
human_ESM2_pebchem10m,True,False,True,True,0.9970589876174927
human_ESM-1B_chemberta,True,True,False,False,0.9921987056732178
human_ESM3_pebchem10m,False,False,True,True,0.9964926242828369
human_ESM2_chemberta,True,True,True,False,0.9984289407730103
human_ESM2_roberta,True,False,True,True,0.9994882941246033
human_ESM2_pebchem10m,True,True,True,True,0.9947640299797058
human_ESM2_roberta,True,True,True,True,0.9941280484199524
human_ESM-1B_chemberta,False,False,True,True,0.9971275329589844
human_ESM3_pebchem10m,True,True,False,True,0.9952172040939331
human_ESM2_chemberta,False,True,True,True,0.9981145262718201
human_ESM2_pebchem10m,True,True,False,False,0.9896736741065979
human_ESM-1B_chemberta,True,True,False,True,0.9834378957748413
human_ESM2_roberta,True,True,False,False,0.9954811334609985
human_ESM2_pebchem10m,False,False,True,True,0.9961817860603333
human_ESM2_chemberta,True,False,True,True,0.9989451169967651
human_ESM3_pebchem10m,True,True,True,False,0.9993023872375488
human_ESM-1B_chemberta,True,True,True,False,0.994181752204895
human_ESM2_roberta,False,False,True,True,0.9966710805892944
human_ESM2_pebchem10m,True,True,False,True,0.9904730319976807
human_ESM3_pebchem10m,False,True,True,True,0.9938166737556458
human_ESM2_chemberta,True,True,True,True,0.9963760375976562
human_ESM-1B_chemberta,False,True,True,True,0.9963087439537048
human_ESM2_pebchem10m,True,True,True,False,0.9941859841346741
human_ESM2_roberta,True,True,False,True,0.9917463064193726
human_ESM3_pebchem10m,True,False,True,True,0.9949638843536377
human_ESM2_chemberta,True,True,False,False,0.9919857382774353
human_ESM2_pebchem10m,False,True,True,True,0.9935218095779419
human_ESM2_roberta,True,True,True,False,0.9943114519119263
human_ESM3_pebchem10m,True,True,True,True,0.993050754070282
human_ESM-1B_chemberta,True,False,True,True,0.9964011311531067
human_ESM2_pebchem10m,True,False,True,True,0.9961175918579102
human_ESM2_roberta,False,True,True,True,0.9966840147972107
human_ESM2_chemberta,False,False,True,True,0.9973108172416687
human_ESM2_pebchem10m,True,True,True,True,0.9980762004852295
human_ESM2_roberta,True,False,True,True,0.9944194555282593
human_ESM3_pebchem10m,True,True,False,False,0.9954646229743958
human_ESM-1B_chemberta,True,True,True,True,0.9953822493553162
human_ESM2_chemberta,True,True,False,True,0.9919478893280029
human_ESM2_pebchem10m,True,True,False,False,0.9927293658256531
human_ESM2_roberta,True,True,True,True,0.9989560842514038
human_ESM-1B_chemberta,True,True,False,False,0.9908835291862488
human_ESM2_chemberta,True,True,True,False,0.9946033358573914
human_ESM3_pebchem10m,False,False,True,True,0.9897432327270508
human_ESM3_pebchem10m,True,True,False,True,0.9862948656082153
human_ESM2_chemberta,False,True,True,True,0.9951843619346619
human_ESM2_pebchem10m,False,False,True,True,0.9990329742431641
human_ESM2_roberta,True,True,False,False,0.9973421096801758
human_ESM-1B_chemberta,False,False,True,True,0.996773898601532
human_ESM3_pebchem10m,True,True,True,False,0.9945365190505981
human_ESM2_chemberta,True,False,True,True,0.9966053366661072
human_ESM2_pebchem10m,True,True,False,True,0.9900882244110107
human_ESM2_roberta,False,False,True,True,0.9985526204109192
human_ESM3_pebchem10m,False,True,True,True,0.9914252161979675
human_ESM-1B_chemberta,True,True,False,True,0.9915461540222168
human_ESM2_chemberta,True,True,True,True,0.9978710412979126
human_ESM2_pebchem10m,True,True,True,False,0.9982422590255737
human_ESM3_pebchem10m,True,False,True,True,0.9921269416809082
human_ESM-1B_chemberta,True,True,True,False,0.9941463470458984
human_ESM2_roberta,True,True,False,True,0.9968018531799316
human_ESM2_pebchem10m,False,True,True,True,0.9985257983207703
human_ESM2_chemberta,True,True,False,False,0.995989978313446
human_ESM3_pebchem10m,True,True,True,True,0.9923991560935974
human_ESM2_roberta,True,True,True,False,0.999309778213501
human_ESM-1B_chemberta,False,True,True,True,0.9956389665603638
human_ESM2_pebchem10m,True,False,True,True,0.9988875985145569
human_ESM2_roberta,False,True,True,True,0.9985461235046387
human_ESM2_chemberta,False,False,True,True,0.9983413219451904
human_ESM3_pebchem10m,True,True,False,False,0.9963763952255249
human_ESM-1B_chemberta,True,False,True,True,0.9938820600509644
human_ESM2_pebchem10m,True,True,True,True,0.9979729056358337
human_ESM3_pebchem10m,False,False,True,True,0.9961988925933838
human_ESM2_roberta,True,False,True,True,0.9990946054458618
human_ESM2_chemberta,True,True,False,True,0.9951473474502563
human_ESM-1B_chemberta,True,True,True,True,0.9893739223480225
human_ESM3_pebchem10m,True,True,False,True,0.991794228553772
human_ESM2_pebchem10m,True,True,False,False,0.996188223361969
human_ESM2_roberta,True,True,True,True,0.9965882301330566
human_ESM2_chemberta,True,True,True,False,0.9974735379219055
human_ESM-1B_chemberta,True,True,False,False,0.9924941062927246
human_ESM3_pebchem10m,True,True,True,False,0.9989117980003357
human_ESM2_roberta,True,True,False,False,0.995061457157135
human_ESM2_pebchem10m,False,False,True,True,0.9984238743782043
human_ESM2_chemberta,False,True,True,True,0.9980059266090393
human_ESM3_pebchem10m,False,True,True,True,0.9966680407524109
human_ESM-1B_chemberta,False,False,True,True,0.9968510866165161
human_ESM2_roberta,False,False,True,True,0.9974753260612488
human_ESM2_chemberta,True,False,True,True,0.9964969158172607
human_ESM3_pebchem10m,True,False,True,True,0.9964213371276855
human_ESM2_pebchem10m,True,True,False,True,0.9942694306373596
human_ESM-1B_chemberta,True,True,False,True,0.988677978515625
human_ESM2_roberta,True,True,False,True,0.9926080703735352
human_ESM2_chemberta,True,True,True,True,0.9951238632202148
human_ESM3_pebchem10m,True,True,True,True,0.9900543093681335
human_ESM2_pebchem10m,True,True,True,False,0.9980511665344238
human_ESM-1B_chemberta,True,True,True,False,0.9932090640068054
human_ESM3_pebchem10m,True,True,False,False,0.9944360852241516
human_ESM2_roberta,True,True,True,False,0.9963635802268982
human_ESM2_chemberta,True,True,False,False,0.9941566586494446
human_ESM2_pebchem10m,False,True,True,True,0.9973883032798767
human_ESM-1B_chemberta,False,True,True,True,0.9936626553535461
human_ESM3_pebchem10m,False,False,True,True,0.993858277797699
human_ESM2_roberta,False,True,True,True,0.9972246885299683
human_ESM2_pebchem10m,True,False,True,True,0.9974813461303711
human_ESM2_chemberta,False,False,True,True,0.9964448809623718
human_ESM3_pebchem10m,True,True,False,True,0.9835550785064697
human_ESM-1B_chemberta,True,False,True,True,0.9966326355934143
human_ESM2_roberta,True,False,True,True,0.9974627494812012
human_ESM2_pebchem10m,True,True,True,True,0.9974894523620605
human_ESM2_chemberta,True,True,False,True,0.9923893213272095
human_ESM3_pebchem10m,True,True,True,False,0.9978139400482178
human_ESM2_roberta,True,True,True,True,0.9956690669059753
human_ESM2_chemberta,True,True,True,False,0.9945686459541321
human_ESM2_pebchem10m,True,True,False,False,0.9943278431892395
human_ESM3_pebchem10m,False,True,True,True,0.992661714553833
human_ESM2_roberta,True,True,False,False,0.9912146925926208
human_ESM3_pebchem10m,True,False,True,True,0.9891954660415649
human_ESM2_chemberta,False,True,True,True,0.9949236512184143
human_ESM2_pebchem10m,False,False,True,True,0.9970542192459106
human_ESM2_roberta,False,False,True,True,0.9956720471382141
human_ESM3_pebchem10m,True,True,True,True,0.9867924451828003
human_ESM2_chemberta,True,False,True,True,0.9974349141120911
human_ESM2_pebchem10m,True,True,False,True,0.9895753264427185
human_ESM2_roberta,True,True,False,True,0.9905713796615601
human_ESM3_pebchem10m,True,True,False,False,0.9908286333084106
human_ESM2_chemberta,True,True,True,True,0.9921920895576477
human_ESM2_pebchem10m,True,True,True,False,0.996532142162323
human_ESM2_roberta,True,True,True,False,0.9939469695091248
human_ESM3_pebchem10m,False,False,True,True,0.9881987571716309
human_ESM2_pebchem10m,False,True,True,True,0.9956040978431702
human_ESM2_chemberta,True,True,False,False,0.9879565238952637
human_ESM2_roberta,False,True,True,True,0.9957746863365173
human_ESM3_pebchem10m,True,True,False,True,0.9837609529495239
human_ESM2_pebchem10m,True,False,True,True,0.9964572191238403
human_ESM2_chemberta,False,False,True,True,0.9927127361297607
human_ESM2_roberta,True,False,True,True,0.996079683303833
human_ESM3_pebchem10m,True,True,True,False,0.9959273934364319
human_ESM2_chemberta,True,True,False,True,0.9842592477798462
human_ESM2_roberta,True,True,True,True,0.9968224167823792
human_ESM3_pebchem10m,False,True,True,True,0.9884856939315796
human_ESM2_chemberta,True,True,True,False,0.9889842867851257
human_ESM3_pebchem10m,True,False,True,True,0.9883792400360107
human_ESM2_roberta,True,True,False,False,0.9949783086776733
human_ESM2_chemberta,False,True,True,True,0.9890102744102478
human_ESM2_chemberta,True,False,True,True,0.9895468950271606
human_ESM3_pebchem10m,True,True,True,True,0.995485782623291
human_ESM2_roberta,False,False,True,True,0.99824458360672
human_ESM2_chemberta,True,True,True,True,0.9955610632896423
human_ESM3_roberta,True,True,True,True,0.9928196668624878
human_ESM2_roberta,True,True,False,True,0.9924107789993286
human_ESM3_pebchem10m,True,True,False,False,0.9920057654380798
human_ESM2_chemberta,True,True,False,False,0.9895365238189697
human_ESM2_roberta,True,True,True,False,0.9974859356880188
human_ESM3_pebchem10m,False,False,True,True,0.9970369935035706
human_ESM3_roberta,True,True,False,False,0.994501531124115
human_ESM2_chemberta,False,False,True,True,0.9968357086181641
human_ESM3_pebchem10m,True,True,False,True,0.9873224496841431
human_ESM2_roberta,False,True,True,True,0.9981792569160461
human_ESM3_roberta,False,False,True,True,0.9940434098243713
human_ESM2_chemberta,True,True,False,True,0.9829930663108826
human_ESM2_roberta,True,False,True,True,0.995076596736908
human_ESM3_roberta,True,True,False,True,0.9864858388900757
human_ESM3_pebchem10m,True,True,True,False,0.9978908896446228
human_ESM2_chemberta,True,True,True,False,0.9965401887893677
human_ESM3_pebchem10m,False,True,True,True,0.9908558130264282
human_ESM2_roberta,True,True,True,True,0.9980279207229614
human_ESM3_roberta,True,True,True,False,0.9952614307403564
human_ESM3_pebchem10m,True,False,True,True,0.9928388595581055
human_ESM3_chemberta,True,True,True,True,0.9899734854698181
human_ESM2_chemberta,False,True,True,True,0.9953894019126892
human_ESM3_roberta,False,True,True,True,0.9943825006484985
human_ESM2_roberta,True,True,False,False,0.9947404861450195
human_ESM3_pebchem10m,True,True,True,True,0.9961465001106262
human_ESM3_chemberta,True,True,False,False,0.9927268624305725
human_ESM3_roberta,True,False,True,True,0.9945302605628967
human_ESM2_chemberta,True,False,True,True,0.9964770674705505
human_ESM2_roberta,False,False,True,True,0.9974855780601501
human_ESM3_chemberta,False,False,True,True,0.9885576963424683
human_ESM2_chemberta,True,True,True,True,0.995256781578064
human_ESM3_roberta,True,True,True,True,0.9976406097412109
human_ESM3_chemberta,True,True,False,True,0.9851391315460205
human_ESM3_pebchem10m,True,True,False,False,0.9978004693984985
human_ESM2_roberta,True,True,False,True,0.9946219325065613
human_ESM3_pebchem10m,False,False,True,True,0.9959618449211121
human_ESM3_roberta,True,True,False,False,0.9969679117202759
human_ESM3_chemberta,True,True,True,False,0.9944145083427429
human_ESM2_chemberta,True,True,False,False,0.9912611246109009
human_ESM2_roberta,True,True,True,False,0.9986321926116943
human_ESM3_pebchem10m,True,True,False,True,0.9914963245391846
human_ESM3_chemberta,False,True,True,True,0.9913077354431152
human_ESM3_roberta,False,False,True,True,0.9970332980155945
human_ESM2_chemberta,False,False,True,True,0.9968217611312866
human_ESM2_roberta,False,True,True,True,0.9972442388534546
human_ESM3_pebchem10m,True,True,True,False,0.9974995851516724
human_ESM3_roberta,True,True,False,True,0.99098140001297
human_ESM3_chemberta,True,False,True,True,0.9910117983818054
human_ESM3_pebchem10m,False,True,True,True,0.9941678643226624
human_ESM2_chemberta,True,True,False,True,0.9893282651901245
human_ESM3_roberta,True,True,True,False,0.9965530633926392
human_ESM2_roberta,True,False,True,True,0.999233603477478
human_ESM3_chemberta,True,True,True,True,0.993848979473114
human_ESM3_pebchem10m,True,False,True,True,0.9963493347167969
human_ESM2_chemberta,True,True,True,False,0.9970762729644775
human_ESM3_roberta,False,True,True,True,0.9976409673690796
human_ESM2_roberta,True,True,True,True,0.9952852725982666
human_ESM3_chemberta,True,True,False,False,0.9946567416191101
human_ESM3_pebchem10m,True,True,True,True,0.9936930537223816
human_ESM3_roberta,True,False,True,True,0.996694803237915
human_ESM2_chemberta,False,True,True,True,0.9967146515846252
human_ESM3_chemberta,False,False,True,True,0.9927774667739868
human_ESM2_roberta,True,True,False,False,0.9936811923980713
human_ESM3_roberta,True,True,True,True,0.9961071610450745
human_ESM2_chemberta,True,False,True,True,0.9969939589500427
human_ESM3_pebchem10m,True,True,False,False,0.9968313574790955
human_ESM3_chemberta,True,True,False,True,0.9924370646476746
human_ESM2_roberta,False,False,True,True,0.9979454874992371
human_ESM3_roberta,True,True,False,False,0.9962933659553528
human_ESM3_pebchem10m,False,False,True,True,0.9939560890197754
human_ESM3_chemberta,True,True,True,False,0.9940057396888733
human_ESM2_chemberta,True,True,True,True,0.9914959669113159
human_ESM2_roberta,True,True,False,True,0.9934118986129761
human_ESM3_roberta,False,False,True,True,0.9977107048034668
human_ESM3_chemberta,False,True,True,True,0.9954339265823364
human_ESM3_pebchem10m,True,True,False,True,0.9911622405052185
human_ESM2_roberta,True,True,True,False,0.9972597360610962
human_ESM2_chemberta,True,True,False,False,0.9916443228721619
human_ESM3_roberta,True,True,False,True,0.9923341274261475
human_ESM3_chemberta,True,False,True,True,0.9941432476043701
human_ESM2_roberta,False,True,True,True,0.9965944886207581
human_ESM3_pebchem10m,True,True,True,False,0.9963394403457642
human_ESM2_chemberta,False,False,True,True,0.9961143136024475
human_ESM3_roberta,True,True,True,False,0.9984959959983826
human_ESM3_chemberta,True,True,True,True,0.9950846433639526
human_ESM2_chemberta,True,True,False,True,0.9879122972488403
human_ESM2_roberta,True,False,True,True,0.99814373254776
human_ESM3_pebchem10m,False,True,True,True,0.9940539598464966
human_ESM3_roberta,False,True,True,True,0.996308445930481
human_ESM3_chemberta,True,True,False,False,0.993772566318512
human_ESM2_chemberta,True,True,True,False,0.9946330785751343
human_ESM3_chemberta,False,False,True,True,0.9942191243171692
human_ESM3_pebchem10m,True,False,True,True,0.99302077293396
human_ESM3_roberta,True,False,True,True,0.9952602386474609
human_ESM3_chemberta,True,True,False,True,0.9928098917007446
human_ESM2_chemberta,False,True,True,True,0.9903460144996643
human_ESM3_roberta,True,True,True,True,0.9912870526313782
human_ESM3_chemberta,True,True,True,False,0.9970510601997375
human_ESM3_roberta,True,True,False,False,0.9955565333366394
human_ESM2_chemberta,True,False,True,True,0.9968976378440857
human_ESM3_chemberta,False,True,True,True,0.9954480528831482
human_ESM3_roberta,False,False,True,True,0.992408037185669
human_ESM3_chemberta,True,False,True,True,0.9924484491348267
human_ESM3_chemberta,True,True,True,True,0.9857866764068604
human_ESM3_roberta,True,True,False,True,0.9872457981109619
human_ESM3_chemberta,True,True,False,False,0.99420166015625
human_ESM3_roberta,True,True,True,False,0.9977147579193115
human_ESM3_chemberta,False,False,True,True,0.9894686937332153
human_ESM3_roberta,False,True,True,True,0.9926636815071106
human_ESM3_chemberta,True,True,False,True,0.9881541728973389
human_ESM3_roberta,True,False,True,True,0.99345862865448
human_ESM3_chemberta,True,True,True,False,0.9959624409675598
human_ESM3_roberta,True,True,True,True,0.9975283741950989
human_ESM3_chemberta,False,True,True,True,0.9933633208274841
human_ESM3_roberta,True,True,False,False,0.9966261386871338
human_ESM3_chemberta,True,False,True,True,0.9908939003944397
human_ESM3_roberta,False,False,True,True,0.9976117610931396
human_ESM3_chemberta,True,True,True,True,0.9938263893127441
human_ESM3_roberta,True,True,False,True,0.9946351647377014
human_ESM3_chemberta,True,True,False,False,0.994784951210022
human_ESM3_roberta,True,True,True,False,0.9994515180587769
human_ESM3_chemberta,False,False,True,True,0.9963370561599731
human_ESM3_roberta,False,True,True,True,0.9981910586357117
human_ESM3_chemberta,True,True,False,True,0.9925371408462524
human_ESM3_roberta,True,False,True,True,0.9969045519828796
human_ESM3_chemberta,True,True,True,False,0.9959428906440735
human_ESM3_roberta,True,True,True,True,0.9943766593933105
human_ESM3_chemberta,False,True,True,True,0.9945201277732849
human_ESM3_chemberta,True,False,True,True,0.9939063787460327
human_ESM3_roberta,True,True,False,False,0.9955907464027405
human_ESM3_chemberta,True,True,True,True,0.9911420941352844
human_ESM3_roberta,False,False,True,True,0.9933488965034485
human_ESM3_roberta,True,True,False,True,0.9838477969169617
human_ESM3_chemberta,True,True,False,False,0.9924437403678894
human_ESM3_chemberta,False,False,True,True,0.9923508763313293
human_ESM3_roberta,True,True,True,False,0.9970847964286804
human_ESM3_chemberta,True,True,False,True,0.9855877161026001
human_ESM3_roberta,False,True,True,True,0.9933894872665405
human_ESM3_chemberta,True,True,True,False,0.9948869347572327
human_ESM3_roberta,True,False,True,True,0.9939831495285034
human_ESM3_chemberta,False,True,True,True,0.9891927242279053
human_ESM3_roberta,True,True,True,True,0.9872342944145203
human_ESM3_chemberta,True,False,True,True,0.9898391366004944
human_ESM3_chemberta,True,True,True,True,0.9886497259140015
human_ESM3_roberta,True,True,False,False,0.9945167303085327
human_ESM3_chemberta,True,True,False,False,0.9892130494117737
human_ESM3_roberta,False,False,True,True,0.9837257862091064
human_ESM3_chemberta,False,False,True,True,0.9883742332458496
human_ESM3_roberta,True,True,False,True,0.9829567670822144
human_ESM3_chemberta,True,True,False,True,0.979717493057251
human_ESM3_roberta,True,True,True,False,0.9960518479347229
human_ESM3_chemberta,True,True,True,False,0.9938836693763733
human_ESM3_roberta,False,True,True,True,0.990399956703186
human_ESM3_roberta,True,False,True,True,0.9909144639968872
human_ESM3_chemberta,False,True,True,True,0.9923991560935974
human_ESM3_chemberta,True,False,True,True,0.9879817962646484
human_ESM3_roberta,True,True,True,True,0.9932183027267456
human_ESM3_chemberta,True,True,True,True,0.9929001331329346
human_ESM3_roberta,True,True,False,False,0.9948999881744385
human_ESM3_chemberta,True,True,False,False,0.9902374744415283
human_ESM3_roberta,False,False,True,True,0.9941302537918091
human_ESM3_chemberta,False,False,True,True,0.9897552132606506
human_ESM3_roberta,True,True,False,True,0.9905025362968445
human_ESM3_chemberta,True,True,False,True,0.986297070980072
human_ESM3_chemberta,True,True,True,False,0.9953147172927856
human_ESM3_roberta,True,True,True,False,0.997067928314209
human_ESM3_chemberta,False,True,True,True,0.9896488189697266
human_ESM3_roberta,False,True,True,True,0.9941710829734802
human_ESM3_chemberta,True,False,True,True,0.9938527345657349
human_ESM3_roberta,True,False,True,True,0.9931734800338745
human_ESM3_roberta,True,True,True,True,0.9956265687942505
human_ESM3_chemberta,True,True,True,True,0.9941061735153198
human_ESM3_chemberta,True,True,False,False,0.99381422996521
human_ESM3_roberta,True,True,False,False,0.996551513671875
human_ESM3_chemberta,False,False,True,True,0.992297351360321
human_ESM3_roberta,False,False,True,True,0.9952424168586731
human_ESM3_chemberta,True,True,False,True,0.9890047311782837
human_ESM3_roberta,True,True,False,True,0.9896379709243774
human_ESM3_chemberta,True,True,True,False,0.9972013235092163
human_ESM3_roberta,True,True,True,False,0.9988765120506287
human_ESM3_chemberta,False,True,True,True,0.9942141771316528
human_ESM3_roberta,False,True,True,True,0.9966322779655457
human_ESM3_chemberta,True,False,True,True,0.9881651401519775
human_ESM3_roberta,True,False,True,True,0.9962306618690491
human_ESM3_chemberta,True,True,True,True,0.9916463494300842
human_ESM3_roberta,True,True,True,True,0.9944773316383362
human_ESM3_chemberta,True,True,False,False,0.995003879070282
human_ESM3_roberta,True,True,False,False,0.9969250559806824
human_ESM3_chemberta,False,False,True,True,0.9899486899375916
human_ESM3_chemberta,True,True,False,True,0.989030122756958
human_ESM3_roberta,False,False,True,True,0.9954692125320435
human_ESM3_roberta,True,True,False,True,0.9927703142166138
human_ESM3_chemberta,True,True,True,False,0.9967541098594666
human_ESM3_chemberta,False,True,True,True,0.987643837928772
human_ESM3_roberta,True,True,True,False,0.9982881546020508
human_ESM3_chemberta,True,False,True,True,0.992424488067627
human_ESM3_roberta,False,True,True,True,0.996269702911377
human_ESM3_roberta,True,False,True,True,0.9929695129394531
