name,pretrained_method,protein_emd,mol_emd,auc
rrf-ESM3-pebchem10m,1,ESM3,pebchem10m,0.6739851236343384
rrf-ESM3-chemberta,1,ESM3,chemberta,0.6698609590530396
rrf-ESM3-pebchem10m,1,ESM3,pebchem10m,0.7700221538543701
rrf-ESM3-roberta,1,ESM3,roberta,0.7508454918861389
rrf-ESM3-pebchem10m,1,ESM3,pebchem10m,0.8128520846366882
rrf-ESM3-pebchem10m,2,ESM3,pebchem10m,0.8388493657112122
rrf-ESM3-pebchem10m,1,ESM3,pebchem10m,0.7833724617958069
rrf-ESM3-pebchem10m,2,ESM3,pebchem10m,0.8513460755348206
rrf-ESM3-pebchem10m,1,ESM3,pebchem10m,0.7581209540367126
rrf-ESM3-pebchem10m,2,ESM3,pebchem10m,0.8287557363510132
rrf-ESM3-pebchem10m,1,ESM3,pebchem10m,0.8041014075279236
rrf-ESM3-pebchem10m,2,ESM3,pebchem10m,0.8286525011062622
rrf-ESM3-pebchem10m,1,ESM3,pebchem10m,0.7884513735771179
rrf-ESM3-pebchem10m,2,ESM3,pebchem10m,0.8209514617919922
rrf-ESM3-pebchem10m,1,ESM3,pebchem10m,0.7612080574035645
rrf-ESM2-roberta,1,ESM2,roberta,0.7661435604095459
rrf-ESM3-pebchem10m,2,ESM3,pebchem10m,0.8251945972442627
rrf-ESM2-roberta,2,ESM2,roberta,0.7974486351013184
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7502427101135254
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.8202255368232727
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.8372824788093567
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8231713771820068
rrf-ESM2-roberta,1,ESM2,roberta,0.7196618318557739
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.7384042143821716
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.814457356929779
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.8181884288787842
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7593561410903931
rrf-ESM2-roberta,2,ESM2,roberta,0.8170142769813538
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.8319443464279175
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8569733500480652
rrf-ESM2-chemberta,1,ESM2,chemberta,0.7422465682029724
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8230803608894348
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.8360176086425781
rrf-ESM2-roberta,1,ESM2,roberta,0.7606645822525024
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.7362094521522522
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.8001401424407959
rrf-ESM2-chemberta,2,ESM2,chemberta,0.8139285445213318
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.8170439004898071
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.8317249417304993
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7246273756027222
rrf-ESM2-roberta,2,ESM2,roberta,0.8136027455329895
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8644228577613831
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.836435854434967
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.8688480854034424
rrf-ESM2-chemberta,1,ESM2,chemberta,0.7339131236076355
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.8406967520713806
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8103516697883606
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.8281934261322021
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.7291725873947144
rrf-ESM2-roberta,1,ESM2,roberta,0.7363273501396179
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.8142648339271545
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.809960663318634
rrf-ESM2-chemberta,2,ESM2,chemberta,0.8228696584701538
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7658386826515198
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8591196537017822
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.8384789228439331
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.8698010444641113
rrf-ESM2-roberta,2,ESM2,roberta,0.8155139684677124
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.822053074836731
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8163553476333618
rrf-ESM2-chemberta,1,ESM2,chemberta,0.7433432936668396
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.8208416104316711
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.8334237337112427
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.7080347537994385
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.8024476170539856
rrf-ESM2-roberta,1,ESM2,roberta,0.725917637348175
rrf-ESM-1B-roberta,1,ESM-1B,roberta,0.7164212465286255
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7476686835289001
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8653814196586609
rrf-ESM2-chemberta,2,ESM2,chemberta,0.8170278668403625
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.8729321360588074
rrf-ProtBertT5-xl-pebchem10m,1,ProtBertT5-xl,pebchem10m,0.8322589993476868
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.8316136598587036
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.8485212922096252
rrf-ESM2-roberta,2,ESM2,roberta,0.8177691102027893
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8188605904579163
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.822223961353302
rrf-ESM2-chemberta,1,ESM2,chemberta,0.7303453087806702
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.8164247274398804
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.812785804271698
rrf-ProtBert-BFD-roberta,1,ProtBert-BFD,roberta,0.7940706014633179
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.709918737411499
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8639808893203735
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7609310746192932
rrf-ESM2-roberta,1,ESM2,roberta,0.7379441261291504
rrf-ESM2-chemberta,2,ESM2,chemberta,0.8073441386222839
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.8751673698425293
rrf-ESM-1B-roberta,2,ESM-1B,roberta,0.7797244191169739
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.8368045687675476
rrf-ProtBertT5-xl-pebchem10m,2,ProtBertT5-xl,pebchem10m,0.8534899353981018
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.8303373456001282
rrf-ESM-1B-chemberta,1,ESM-1B,chemberta,0.7090470194816589
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8110975027084351
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.839009165763855
rrf-ESM2-roberta,2,ESM2,roberta,0.8206954002380371
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.8262525796890259
rrf-ESM2-chemberta,1,ESM2,chemberta,0.7441567182540894
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.8060649633407593
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8506069183349609
rrf-ProtBert-BFD-roberta,2,ProtBert-BFD,roberta,0.8090610504150391
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.73033207654953
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7928444743156433
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.8587010502815247
rrf-ESM2-roberta,1,ESM2,roberta,0.7130609750747681
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.8375674486160278
rrf-ESM2-chemberta,2,ESM2,chemberta,0.8147099018096924
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.806412398815155
rrf-ProtBertT5-xl-pebchem10m,1,ProtBertT5-xl,pebchem10m,0.8088695406913757
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8083198070526123
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.8285666704177856
rrf-ESM-1B-chemberta,2,ESM-1B,chemberta,0.822637677192688
rrf-ESM-1B-roberta,1,ESM-1B,roberta,0.7222800850868225
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.8157762885093689
rrf-ESM2-roberta,2,ESM2,roberta,0.8073378205299377
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.8018221855163574
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8632720708847046
rrf-ESM2-chemberta,1,ESM2,chemberta,0.7290804982185364
rrf-ProtBert-BFD-roberta,1,ProtBert-BFD,roberta,0.7991941571235657
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.726844847202301
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.7402014136314392
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.872090756893158
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.8080389499664307
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.8475016355514526
rrf-ESM2-roberta,1,ESM2,roberta,0.7516854405403137
rrf-ESM2-chemberta,2,ESM2,chemberta,0.8191134929656982
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8162063956260681
rrf-ProtBertT5-xl-pebchem10m,2,ProtBertT5-xl,pebchem10m,0.8509337306022644
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.807695746421814
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.8295353651046753
rrf-ProtBert-BFD-chemberta,1,ProtBert-BFD,chemberta,0.8133044838905334
rrf-ESM-1B-chemberta,1,ESM-1B,chemberta,0.7158327698707581
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8556920886039734
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.8260157108306885
rrf-ESM2-roberta,2,ESM2,roberta,0.8018061518669128
rrf-ProtBert-BFD-roberta,2,ProtBert-BFD,roberta,0.8347786068916321
rrf-ESM2-chemberta,1,ESM2,chemberta,0.7449897527694702
rrf-ESM-1B-roberta,2,ESM-1B,roberta,0.7888866662979126
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7554492950439453
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.8673359155654907
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.7231333255767822
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.8156587481498718
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.8408613801002502
rrf-ESM2-roberta,1,ESM2,roberta,0.7576179504394531
rrf-ESM2-chemberta,2,ESM2,chemberta,0.8247676491737366
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.8236813545227051
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8137677311897278
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.8516624569892883
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.8320029973983765
rrf-ProtBert-BFD-chemberta,2,ProtBert-BFD,chemberta,0.8449862599372864
rrf-ProtBertT5-xl-pebchem10m,1,ProtBertT5-xl,pebchem10m,0.8151968717575073
rrf-ProtBert-BFD-pebchem10m,1,ProtBert-BFD,pebchem10m,0.819150447845459
rrf-ESM2-roberta,2,ESM2,roberta,0.816260814666748
rrf-ProtBert-BFD-roberta,1,ProtBert-BFD,roberta,0.8044223189353943
rrf-ESM-1B-chemberta,2,ESM-1B,chemberta,0.8192617297172546
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.8755744695663452
rrf-ESM2-pebchem10m,1,ESM2,pebchem10m,0.7172524929046631
rrf-ESM2-chemberta,1,ESM2,chemberta,0.7778937816619873
rrf-ProtBertT5-xl-chemberta,1,ProtBertT5-xl,chemberta,0.8217743635177612
rrf-ESM-1B-pebchem10m,1,ESM-1B,pebchem10m,0.7059553861618042
rrf-ProtBert-BFD-pebchem10m,2,ProtBert-BFD,pebchem10m,0.826167106628418
rrf-ESM-1B-roberta,1,ESM-1B,roberta,0.7185396552085876
rrf-ProtBertT5-xl-roberta,1,ProtBertT5-xl,roberta,0.7954878807067871
rrf-ESM2-roberta,1,ESM2,roberta,0.75077885389328
rrf-ProtBertT5-xl-chemberta,2,ProtBertT5-xl,chemberta,0.856492280960083
rrf-ESM2-pebchem10m,2,ESM2,pebchem10m,0.8207718133926392
rrf-ESM-1B-pebchem10m,2,ESM-1B,pebchem10m,0.8364320397377014
rrf-ESM2-chemberta,2,ESM2,chemberta,0.8222630620002747
rrf-ProtBert-BFD-chemberta,1,ProtBert-BFD,chemberta,0.8179340958595276
rrf-ProtBertT5-xl-roberta,2,ProtBertT5-xl,roberta,0.8682386875152588
rrf-ProtBertT5-xl-pebchem10m,2,ProtBertT5-xl,pebchem10m,0.8628771901130676
